beautifulsoup4              ~= 4.10.0
click                       ~= 8.0.1
flask                       ~= 2.0.1
flask-cors                  ~= 3.0.10
flask-jwt-extended          ~= 4.3.0
flask-mongoengine           ~= 1.0.0
Flask-OpenID                ~= 1.3.0
graphene                    ~= 3.0b7
graphql-core                ~= 3.1.6
graphql-server[flask]       ~= 3.0.0b4
python-slugify              ~= 5.0.2
tqdm                        ~= 4.62.3
user-agents                 ~= 2.2.0

python-dotenv               ~= 0.19.0
requests                    ~= 2.26.0
ratelimit                   ~= 2.2.1

# backoffice
apscheduler                 ~= 3.8.0

# bitskins
pyotp                       ~= 2.6.0

# deployment
gunicorn                    ~= 20.1.0

# sentry
sentry-sdk[flask]           ~= 1.4.2
